
type=forest_way_1 label="Eisgratbahn"
11.867046 47.284769
11.865685 47.283724
11.865259 47.283397
11.864356 47.282704
11.863992 47.282425
11.863899 47.282353
11.863833 47.282303
11.863285 47.281882
11.863237 47.281845
11.863167 47.281791
11.862683 47.281420

type=forest_way_1 label="Zillertal Shuttle"
11.777452 47.263727
11.777781 47.263653
11.777884 47.263630
11.779160 47.263345
11.781100 47.262912
11.784376 47.262180
11.785492 47.261930
11.788745 47.261203
11.789471 47.261041
11.792575 47.260347
11.796674 47.259431
11.799194 47.258868
11.800508 47.258575
11.803273 47.257957
11.804646 47.257650
11.806478 47.257240
11.806532 47.257228
11.806580 47.257217
11.807253 47.257067

type=forest_way_1 label="Ortisei-Furnes"
11.675061 46.576430
11.675775 46.576779
11.678122 46.577950
11.679576 46.578656
11.681192 46.579439
11.683464 46.580542
11.685544 46.581551
11.687243 46.582375
11.689739 46.583587
11.692085 46.584725
11.694138 46.585721
11.696012 46.586630
11.698206 46.587695
11.700081 46.588605
11.702224 46.589644

type=forest_way_1 label="Hochgratbahn"
10.058032 47.509641
10.059288 47.508076
10.061202 47.505756
10.062308 47.504498
10.063658 47.502969
10.064846 47.501561
10.066620 47.499440
10.067279 47.498652
10.068119 47.497648
10.068399 47.497313
10.069395 47.496123
10.069719 47.495735
10.070289 47.495053
10.071137 47.494040
10.072350 47.492616
10.072489 47.492469

type=forest_way_1 label="Schönleitenbahn I"
12.675962 47.378733
12.683036 47.391672

type=forest_way_1 label="Asitzbahn I"
12.718833 47.439249
12.717626 47.436351
12.716330 47.433237
12.715583 47.431442
12.715107 47.430300
12.714171 47.428050
12.713934 47.427482

type=forest_way_1 label="Thurntaler 1"
12.433222 46.750619
12.432813 46.750865
12.432404 46.751111
12.430267 46.752395
12.429036 46.753135
12.428007 46.753753
12.426841 46.754453
12.425118 46.755489
12.422796 46.756883
12.421162 46.757865
12.418554 46.759432
12.416184 46.760856
12.415220 46.761435
12.413876 46.762243
12.412751 46.762918
12.412073 46.763326

type=forest_way_1 label="Peter Anich I"
11.237488 47.245714
11.221444 47.238258

type=forest_way_1 label="Peter Anich II"
11.221215 47.238224
11.199786 47.240229

type=forest_way_1 label="Kaiserburgbahn I"
13.798907 46.812334
13.799220 46.811931
13.799938 46.811009
13.801438 46.809081
13.802584 46.807609
13.803898 46.805919
13.804989 46.804518
13.806016 46.803198
13.807537 46.801243
13.808394 46.800141

type=forest_way_1 label="Nationalparkbahn Brunnach"
13.765900 46.844344
13.765611 46.844567
13.765157 46.844916
13.764237 46.845626
13.762734 46.846786
13.761039 46.848094
13.760057 46.848852
13.759083 46.849604
13.757646 46.850712
13.756753 46.851401
13.754983 46.852767
13.752921 46.854358
13.752243 46.854881
13.750403 46.856301
13.749963 46.856641

type=forest_way_1 label="Peio Fonti-Tarlenta"
10.662470 46.356039
10.661893 46.359570
10.661572 46.361467
10.661472 46.362148
10.661403 46.362610
10.661220 46.363695
10.661036 46.364759
10.660870 46.365757
10.660743 46.366509
10.660539 46.367767
10.660244 46.369661
10.660173 46.370036

type=forest_way_1 label="Muttereralmbahn"
11.366271 47.222436
11.362371 47.221148
11.358465 47.219837
11.354673 47.218576
11.352803 47.217984
11.351438 47.217495
11.333705 47.211573

type=forest_way_1 label="Nockspitzbahn"
11.314605 47.231872
11.314732 47.231650
11.315028 47.231132
11.315784 47.229809
11.316497 47.228562
11.317182 47.227362
11.318256 47.225483
11.319175 47.223876
11.320163 47.222146
11.320292 47.221920
11.320464 47.221619
11.320926 47.220812
11.322059 47.218828
11.322135 47.218695
11.322859 47.217428
11.325185 47.213359
11.326496 47.211064
11.328350 47.207818
11.328518 47.207524

type=forest_way_1 label="Cortina-Col Drusci"
12.131067 46.545862
12.130190 46.545787
12.103982 46.543575

type=forest_way_1 label="Isskogelbahn"
12.049030 47.229619
12.048364 47.230350
12.047244 47.231579
12.046239 47.232683
12.044920 47.234131
12.043889 47.235262
12.041891 47.237454
12.041390 47.238005
12.041352 47.238047
12.041002 47.238431
12.040711 47.238750
12.039483 47.240098
12.038340 47.241352
12.037632 47.242130
12.037058 47.242759
12.036657 47.243199
12.035610 47.244348
12.035289 47.244700

type=forest_way_1 label="Millennium-Express Sektion I"
13.279356 46.611467
13.279249 46.611220
13.278884 46.610377
13.277883 46.608069
13.277341 46.606816
13.276680 46.605292
13.275911 46.603517
13.275152 46.601765
13.274564 46.600409
13.274439 46.600121
13.274419 46.600073
13.273911 46.598900
13.273696 46.598405
13.273517 46.597992
13.273313 46.597522

type=forest_way_1 label="Zamang Bahn"
9.930120 47.068774
9.932825 47.069236
9.934721 47.069559
9.937013 47.069949
9.939130 47.070310
9.940061 47.070469
9.942712 47.070921
9.946213 47.071517
9.946417 47.071552
9.948933 47.071981
9.951732 47.072458
9.954127 47.072866
9.957279 47.073404
9.960539 47.073959
9.961881 47.074188
9.962475 47.074289

type=forest_way_1 label="Lazaun"
10.781069 46.755511
10.778433 46.755017
10.776547 46.754663
10.773609 46.754112
10.772323 46.753871
10.771438 46.753705
10.770875 46.753599
10.770489 46.753527
10.768546 46.753163
10.766486 46.752776
10.765818 46.752651

type=forest_way_1 label="Söllereckbahn"
10.245465 47.399093
10.245399 47.398888
10.245387 47.398849
10.245204 47.398276
10.244896 47.397312
10.244379 47.395694
10.243768 47.393847
10.243207 47.392025
10.242565 47.390014
10.241988 47.388208
10.241577 47.386921
10.240986 47.385071
10.240688 47.384136
10.240246 47.382752
10.239978 47.381913
10.239858 47.381538

type=forest_way_1 label="Mellaubahn"
9.886957 47.328605
9.888358 47.344074
9.888477 47.345363
9.888535 47.346102

type=forest_way_1 label="Brunnalmbahn"
12.351200 46.911292
12.351351 46.910964
12.351639 46.910337
12.352065 46.909412
12.352517 46.908431
12.352938 46.907515
12.353609 46.906058
12.354194 46.904785
12.354555 46.904002
12.355510 46.901927
12.355793 46.901312
12.356213 46.900399
12.356275 46.900264
12.356292 46.900225
12.356461 46.899859

type=forest_way_1 label="(31) Pradalago express"
10.825483 46.234026
10.812991 46.247239

type=forest_way_1 label="(45) Grost".1."express"
10.836142 46.236733
10.837434 46.236395
10.838582 46.236094
10.839872 46.235756
10.841314 46.235378
10.841585 46.235307
10.843271 46.234865
10.844518 46.234539
10.847076 46.233868
10.848947 46.233378
10.850337 46.233014
10.851227 46.232780
10.863788 46.229489
10.865796 46.228963
10.866751 46.228712
10.867609 46.228487
10.867684 46.228468
10.869062 46.228107
10.873259 46.227007
10.874872 46.226584
10.875410 46.226443
10.876139 46.226252

type=forest_way_1 label="Rudolfshütte II"
12.625646 47.134959
12.625589 47.135622
12.625509 47.136553
12.625342 47.138487
12.625279 47.139226
12.625233 47.139759
12.625076 47.141574
12.624942 47.143143
12.624924 47.143351
12.624902 47.143603
12.624875 47.143911
12.624736 47.145525
12.624714 47.145783
12.624642 47.146618
12.624522 47.148018
12.624413 47.149286
12.624288 47.150735
12.624273 47.150911
12.624245 47.151238
12.624176 47.152034
12.624041 47.153605
12.624025 47.153786
12.623996 47.154122
12.623940 47.154778
12.623843 47.155897
12.623772 47.156731

type=forest_way_1 label="Hörnli-Express"
9.659526 46.772715
9.620945 46.767062

type=forest_way_1 label="Bergbahn"
11.665287 46.821565
11.669736 46.835327
11.669844 46.835457

type=forest_way_1 label="Ski Express"
11.685796 46.851456
11.685290 46.845065
11.684142 46.835752

type=forest_way_1 label="Klausberg"
11.978316 46.993641
11.985313 46.984791

type=forest_way_1 label="Plosebahn"
11.682694 46.698135
11.684081 46.697503
11.685421 46.696893
11.686882 46.696228
11.688477 46.695501
11.689421 46.695071
11.690371 46.694639
11.691948 46.693920
11.693583 46.693175
11.694857 46.692595
11.695884 46.692127
11.697658 46.691319
11.699278 46.690581
11.700529 46.690011
11.702074 46.689308
11.703442 46.688685
11.704124 46.688374
11.704151 46.688362
11.704875 46.688032
11.706524 46.687281
11.707831 46.686685
11.709611 46.685875
11.709748 46.685812
11.710192 46.685610

type=forest_way_1 label="Zwölferhorn Seilbahn"
13.364322 47.765452
13.360865 47.758548
13.358249 47.753258
13.357249 47.751271
13.355419 47.747446
13.353254 47.743268
13.353151 47.743061

type=forest_way_1 label="Acherkogelbahn"
10.903070 47.199869
10.908467 47.202156
10.931842 47.212058

type=forest_way_1 label="Fellhornbahn 2"
10.262823 47.352490
10.261961 47.352426
10.258856 47.352162
10.257441 47.352053
10.254458 47.351802
10.251837 47.351587
10.248931 47.351343
10.248534 47.351310
10.248223 47.351281
10.248143 47.351274
10.246411 47.351140
10.242537 47.350814
10.239233 47.350536
10.236243 47.350293
10.233211 47.350037
10.230774 47.349835
10.227791 47.349588
10.227423 47.349558

type=forest_way_1 label="Zau[:ber:]g Kabinenbahn"
15.830430 47.631521
15.830589 47.631126
15.830712 47.630821
15.831216 47.629568
15.831488 47.628894
15.831783 47.628162
15.832567 47.626214
15.832723 47.625827
15.833211 47.624614
15.833592 47.623668
15.833773 47.623220
15.833966 47.622739

type=forest_way_1 label="Reinswald"
11.420581 46.688195
11.421885 46.688662
11.422715 46.688959
11.424828 46.689716
11.427120 46.690537
11.428308 46.690962
11.429002 46.691211
11.431107 46.691965
11.432478 46.692456
11.434614 46.693221
11.436374 46.693851
11.438556 46.694633
11.440254 46.695241
11.440759 46.695421

type=forest_way_1 label="Pradel-Rodella"
11.781040 46.492367
11.752399 46.502285

type=forest_way_1 label="To"
11.789586 46.480364
11.795767 46.479109
11.798114 46.478633
11.804574 46.477322

type=forest_way_1 label="Fodom (Vauz-Pordoi)"
11.844372 46.488026
11.814919 46.488043

type=forest_way_1 label="DMC Europa I"
11.874821 46.495537
11.874973 46.495085
11.875172 46.494443
11.876017 46.491807
11.877119 46.488350
11.878200 46.484989
11.879042 46.482364
11.879202 46.481872

type=forest_way_1 label="Tiefenbachbahn"
10.944777 46.922951
10.943479 46.922833
10.942906 46.922781
10.939928 46.922512
10.935584 46.922118
10.931770 46.921773
10.931029 46.921705
10.927628 46.921397
10.927063 46.921346
10.919163 46.920630
10.918541 46.920574

type=forest_way_1 label="Schwarze Schneid I"
10.931534 46.941011
10.930543 46.940079
10.930185 46.939743
10.927947 46.937641
10.925783 46.935608
10.925058 46.934927
10.924576 46.934449

type=forest_way_1 label="Hirschkogelbahn"
14.156530 47.681840
14.160763 47.667341

type=forest_way_1 label="Kanzelbahn"
13.901597 46.659511
13.901512 46.660181
13.901356 46.661870
13.901249 46.663087
13.900917 46.666383
13.900613 46.669696
13.900362 46.672880
13.900077 46.676024
13.899896 46.678311
13.899607 46.681095
13.899593 46.681294

type=forest_way_1 label="Salvenbahn II"
12.185937 47.456235
12.187298 47.456909
12.189909 47.458226
12.191609 47.459084
12.193845 47.460213
12.197180 47.461896
12.199657 47.463146
12.201454 47.464052
12.202046 47.464351
12.202707 47.464684
12.203251 47.464959

type=forest_way_1 label="Rifflseebahn"
10.870141 46.968600
10.853839 46.967312

type=forest_way_1 label="Almkopfbahn"
10.776880 47.427084
10.768450 47.422904
10.760261 47.418842

type=forest_way_1 label="Rosenalmbahn 1"
11.899612 47.237201
11.899813 47.237215
11.899879 47.237220
11.901881 47.237363
11.907305 47.237750
11.908238 47.237817
11.909578 47.237912
11.911896 47.238078
11.913977 47.238226
11.915126 47.238308
11.918308 47.238535
11.919491 47.238620
11.921622 47.238772
11.921991 47.238798
11.922050 47.238802
11.922106 47.238806
11.922863 47.238860

type=forest_way_1 label="Rastkogelbahn"
11.743113 47.163673
11.745549 47.183012

type=forest_way_1 label="Finkenberger Almbahn I"
11.822329 47.152310
11.821036 47.153165
11.819346 47.154283
11.818216 47.155031
11.816324 47.156283
11.815193 47.157031
11.814162 47.157713
11.813367 47.158239
11.812173 47.159029
11.810455 47.160166
11.809240 47.160970
11.808893 47.161199
11.808156 47.161687
11.808090 47.161731
11.807751 47.161954
11.807426 47.162169

type=forest_way_1 label="Kronplatz I-Plan de"
11.942039 46.772205
11.942133 46.771994
11.942360 46.771484
11.942488 46.771197
11.942527 46.771110
11.943319 46.769335
11.943700 46.768482
11.944233 46.767288
11.944798 46.766021
11.945376 46.764726
11.945674 46.764058
11.945901 46.763549
11.946254 46.762757
11.946935 46.761230
11.947244 46.760538
11.948161 46.758482
11.948364 46.758027
11.948438 46.757863
11.948515 46.757689
11.948978 46.756652
11.949548 46.755374
11.952472 46.748818

type=forest_way_1 label="Korer"
11.939890 46.772696
11.940298 46.771682
11.940953 46.769861
11.941367 46.768682
11.942018 46.766920
11.942519 46.765531
11.943044 46.764128
11.943169 46.763761

type=forest_way_1 label="Panorama"
11.982679 46.982664
11.975851 46.975745

type=forest_way_1 label="Klaussee 2"
11.989584 46.971791
12.006361 46.963739

type=forest_way_1 label="Speikboden"
11.937471 46.932649
11.924969 46.930531
11.920850 46.929692
11.903725 46.925718

type=forest_way_1 label="Kronplatz 2000"
11.941027 46.771945
11.941266 46.771451
11.942514 46.768879
11.943246 46.767372
11.944096 46.765619
11.944767 46.764236
11.945037 46.763679
11.945708 46.762187
11.946277 46.760969
11.946836 46.759886
11.947371 46.758763
11.947755 46.757913
11.948177 46.756971
11.948385 46.756554
11.949128 46.755067
11.952183 46.748949
11.953132 46.747160
11.954388 46.744791
11.955437 46.742812
11.956181 46.741428
11.957031 46.739810
11.957223 46.739445

type=forest_way_1 label="Panorama Jet Zwieselalm"
13.503579 47.545089
13.502667 47.544866
13.500716 47.544370
13.498452 47.543793
13.496600 47.543322
13.494328 47.542744
13.492155 47.542191
13.491546 47.542037
13.491201 47.541947
13.490818 47.541849
13.488128 47.541165
13.487126 47.540910
13.486940 47.540863
13.478017 47.538591
13.477360 47.538424

type=forest_way_1 label="Eisseebahn"
13.015897 47.016377
13.015766 47.016777
13.015428 47.017803
13.015279 47.018256
13.014815 47.019670
13.014712 47.019985
13.014293 47.021260
13.014061 47.021964
13.013725 47.022986
13.013011 47.025161
13.012907 47.025477
13.012789 47.025837
13.012517 47.026665
13.012003 47.028229
13.011724 47.029077
13.011431 47.029969
13.011372 47.030148
13.011050 47.031128

type=forest_way_1 label="Giggijochbahn"
11.008682 46.972504
10.975982 46.975263

type=forest_way_1 label="Kaiserburgbahn II"
13.808394 46.800141
13.808601 46.799989
13.808860 46.799959
13.826694 46.783494

type=forest_way_1 label="Millennium-Express Sektion III"
13.261389 46.574258
13.261101 46.573796
13.260548 46.572909
13.259340 46.570972
13.258183 46.569118
13.257925 46.568706
13.256937 46.567121
13.256741 46.566807
13.255554 46.564904
13.254616 46.563400
13.253444 46.561522
13.253184 46.561106

type=forest_way_1 label="Millennium-Express Sektion II"
13.273313 46.597522
13.273172 46.597246
13.272021 46.595001
13.271036 46.593079
13.270332 46.591706
13.269385 46.589858
13.268985 46.589078
13.267928 46.587016
13.267141 46.585481
13.266241 46.583725
13.265279 46.581849
13.264123 46.579592
13.263500 46.578377
13.263282 46.577952
13.262560 46.576542
13.261658 46.574783
13.261633 46.574733
13.261389 46.574258

type=forest_way_1 label="Zweikofelbahn"
13.242649 46.578608
13.242210 46.578715
13.241827 46.578809
13.240114 46.579230
13.237833 46.579790
13.235649 46.580326
13.234290 46.580659
13.233010 46.580974
13.231587 46.581323
13.228787 46.582010
13.227896 46.582229
13.227792 46.582254
13.227148 46.582412

type=forest_way_1 label="Trogkofelbahn"
13.242630 46.577729
13.242363 46.577504
13.241696 46.576942
13.239572 46.575153
13.239467 46.575065
13.237859 46.573710
13.237526 46.573429
13.236458 46.572529
13.234032 46.570486
13.232866 46.569503
13.232727 46.569386
13.232409 46.569118
13.229416 46.566597
13.229253 46.566459
13.227194 46.564724
13.226748 46.564351

type=forest_way_1 label="Almbahn I"
12.691307 47.587880
12.691102 47.588312
12.690780 47.588990
12.690292 47.590019
12.689534 47.591617
12.689011 47.592721
12.688522 47.593752
12.687688 47.595512
12.686571 47.597867
12.686073 47.598916
12.685500 47.600124
12.685168 47.600824
12.684635 47.601948
12.684008 47.603269
12.683807 47.603694
12.683660 47.604004
12.683556 47.604224

type=forest_way_1 label="Almbahn II"
12.682481 47.604433
12.681331 47.604582
12.679463 47.604823
12.676548 47.605199
12.673195 47.605632
12.671961 47.605791
12.669787 47.606071
12.668147 47.606283
12.663067 47.606938
12.662233 47.607046
12.660312 47.607294
12.659489 47.607400
12.656574 47.607776
12.654822 47.608002
12.654273 47.608073

type=forest_way_1 label="Ochsenweide"
11.524941 46.382905
11.532420 46.372519

type=forest_way_1 label="Ruis"
11.964098 46.724792
11.963464 46.725951
11.962721 46.727349
11.961975 46.728702
11.961299 46.729983
11.960626 46.731211
11.960341 46.731768
11.959430 46.733477
11.958944 46.734383
11.958378 46.735455
11.957447 46.737213
11.957253 46.737586

type=forest_way_1 label="Kaserebenbahn"
13.081444 47.131721
13.081187 47.131876
13.081146 47.131903
13.080973 47.132024
13.062421 47.143364

type=forest_way_1 label="Nassereinbahn"
10.272997 47.134738
10.272870 47.134755
10.272757 47.134770
10.271815 47.134896
10.269016 47.135272
10.267758 47.135441
10.264979 47.135815
10.262207 47.136187
10.257952 47.136759
10.255546 47.137082
10.253979 47.137293
10.252882 47.137440
10.250802 47.137719
10.249696 47.137868
10.249155 47.137941

type=forest_way_1 label="Galzigbahn"
10.262973 47.128138
10.259549 47.128425
10.255687 47.128749
10.253967 47.128893
10.248878 47.129320
10.247475 47.129438
10.245435 47.129609
10.243240 47.129793
10.240935 47.129986
10.239586 47.130099
10.232464 47.130696
10.231246 47.130798
10.230755 47.130839

type=forest_way_1 label="Rendlbahn"
10.263181 47.126661
10.263225 47.126454
10.263257 47.126299
